state	party	last_name	first_name	full_name	screen_name	senate_rank	senate_class		state_population	state_population_voters	name	followers_count	friends_count	listed_count	twitter_join_date	twitter_age	favourites_count	statuses_count	profile_background_color	profile_image_url	profile_banner_url	profile_link_color	profile_sidebar_border_color	profile_sidebar_fill_color	profile_text_color
AK	Republican	Murkowski	Lisa	Lisa Murkowski	lisamurkowski	senior	3		712745	527810	Sen. Lisa Murkowski	268485	568	3622	2008-12-11	10	370	8153	3F4C6B	http://pbs.twimg.com/profile_images/1061074014783696897/9-RMJmIo_normal.jpg	https://pbs.twimg.com/profile_banners/18061669/1421099983	2FC2EF	FFFFFF	252429	666666
AK	Republican	Sullivan	Dan	Dan Sullivan	SenDanSullivan	junior	2		712745	527810	Sen. Dan Sullivan	39965	696	1011	2014-11-05	5	214	2714	C0DEED	http://pbs.twimg.com/profile_images/553674509639618560/XOdVwVGN_normal.png		1DA1F2	C0DEED	DDEEF6	333333
AL	Democrat	Jones	Doug	Doug Jones	SenDougJones	junior	2		4734505	3639495	Doug Jones	22834	291	506	2017-12-13	1	223	1018	F5F8FA	http://pbs.twimg.com/profile_images/1020031896741400577/RvxrHrIA_normal.jpg	https://pbs.twimg.com/profile_banners/941080085121175552/1532030094	1DA1F2	C0DEED	DDEEF6	333333
AL	Republican	Shelby	Richard	Richard C. Shelby	SenShelby	senior	3		4734505	3639495	Richard Shelby	84310	506	2176	2009-02-17	10	347	2387	0	http://pbs.twimg.com/profile_images/621070518834212864/ikIQKvUq_normal.jpg	https://pbs.twimg.com/profile_banners/21111098/1436912050	A60000	FFFFFF	FFFFFF	333333
AR	Republican	Boozman	John	John Boozman	JohnBoozman	senior	3		2874015	2175340	Senator John Boozman	87444	796	2451	2007-04-27	12	1790	5605	1A1B1F	http://pbs.twimg.com/profile_images/970776346250104834/i7B-Xp9G_normal.jpg	https://pbs.twimg.com/profile_banners/5558312/1520286185	A60000	181A1E	252429	666666
AR	Republican	Cotton	Tom	Tom Cotton	SenTomCotton	junior	2		2874015	2175340	Tom Cotton	168021	352	2478	2012-11-24	6	0	8752	22330	http://pbs.twimg.com/profile_images/568884049058357248/M-VeVL9u_normal.jpeg	https://pbs.twimg.com/profile_banners/968650362/1366831169	0084B4	FFFFFF	DDEEF6	333333
AZ	Republican	McSally	Martha	Martha McSally	SenMcSallyAZ	junior	3		6192380	4613575	Martha McSally	69695	752	1081	2015-01-06	4	320	3959	0	http://pbs.twimg.com/profile_images/1090315894109204480/DiDFtf5C_normal.jpg	https://pbs.twimg.com/profile_banners/2964949642/1460992343	3B94D9	0	0	0
AZ	Democrat	Sinema	Kyrsten	Kyrsten Sinema	SenatorSinema	senior	1		6192380	4613575	Kyrsten Sinema	102907	736	1551	2013-01-11	6	22	12432	131516	http://pbs.twimg.com/profile_images/1034130772406353921/X0F2Al0E_normal.jpg	https://pbs.twimg.com/profile_banners/1080844782/1450970481	9999	0	EFEFEF	333333
CA	Democrat	Feinstein	Dianne	Dianne Feinstein	SenFeinstein	senior	1		33355855	24582595	Senator Dianne Feinstein	1388094	225	6853	2012-01-27	7	0	9411	C0DEED	http://pbs.twimg.com/profile_images/1138195246616076288/0m4qtUno_normal.png	https://pbs.twimg.com/profile_banners/476256944/1401304971	0084B4	C0DEED	DDEEF6	333333
CA	Democrat	Harris	Kamala	Kamala D. Harris	SenKamalaHarris	junior	3		33355855	24582595	Kamala Harris	963361	670	4870	2016-11-29	2	521	3906	F5F8FA	http://pbs.twimg.com/profile_images/974690906669572098/Y6w06trG_normal.jpg	https://pbs.twimg.com/profile_banners/803694179079458816/1521647792	1DA1F2	C0DEED	DDEEF6	333333
CO	Democrat	Bennet	Michael	Michael F. Bennet	SenatorBennet	senior	3		5041535	3824440	Michael Bennet	296871	366	3011	2010-12-08	8	129	3976	48403A	http://pbs.twimg.com/profile_images/897159863863836676/lopmOrpE_normal.jpg	https://pbs.twimg.com/profile_banners/224285242/1527091402	4D8857	95F0EB	D3E7F2	242324
CO	Republican	Gardner	Cory	Cory Gardner	SenCoryGardner	junior	2		5041535	3824440	Cory Gardner	124056	277	2169	2011-01-07	8	86	4868	C0DEED	http://pbs.twimg.com/profile_images/562347582215573505/4BV0djAm_normal.jpeg	https://pbs.twimg.com/profile_banners/235217558/1456516556	003CB3	C0DEED	DDEEF6	333333
CT	Democrat	Blumenthal	Richard	Richard Blumenthal	SenBlumenthal	senior	3		3333940	2582880	Richard Blumenthal	617687	991	3958	2011-04-06	8	624	12944	F6F0E1	http://pbs.twimg.com/profile_images/870748217440423937/_iFTgKfI_normal.jpg	https://pbs.twimg.com/profile_banners/278124059/1512656613	0956A3	FFFFFF	F2EDDA	111310
CT	Democrat	Murphy	Christopher	Christopher Murphy	SenMurphyOffice	junior	1		3333940	2582880	Sen. Murphy Office	3673	29	171	2014-10-31	5	6	1208	D8CFCA	http://pbs.twimg.com/profile_images/528640956577230848/7MwZKzA8_normal.jpeg	https://pbs.twimg.com/profile_banners/2853793517/1415051074	03AE6C	0	DDEEF6	333333
DE	Democrat	Carper	Thomas	Thomas R. Carper	SenatorCarper	senior	1		890715	689655	Senator Tom Carper	98047	1497	1994	2011-02-09	8	1145	8756	D6DDE1	http://pbs.twimg.com/profile_images/378800000497501114/77d2bd85a246e66e8f77670018fbaaca_normal.jpeg	https://pbs.twimg.com/profile_banners/249787913/1573075354	1E3F66	BAC1C4	E2E8EB	737373
DE	Democrat	Coons	Chris	Christopher A. Coons	ChrisCoons	junior	2		890715	689655	Senator Chris Coons	148981	2497	2706	2008-07-05	11	295	12333	4871B0	http://pbs.twimg.com/profile_images/1010166727529893888/O-lZLomM_normal.jpg	https://pbs.twimg.com/profile_banners/15324851/1566484195	4871B0	A8C7F7	C0DFEC	333333
FL	Republican	Rubio	Marco	Marco Rubio	SenRubioPress	senior	3		18101505	14195890	Senator Rubio Press	108753	558	1583	2010-12-23	8	64	9454	0	http://pbs.twimg.com/profile_images/951541361483894784/ZWLWOoil_normal.jpg	https://pbs.twimg.com/profile_banners/229966028/1486679186	962121	DBDBDB	F5F5F5	777777
FL	Republican	Scott	Rick	Rick Scott	SenRickScott	junior	1		18101505	14195890	Rick Scott	290285	2823	3603	2010-04-10	9	17	15061	C0DEED	http://pbs.twimg.com/profile_images/1082776530235916289/KVIfkvwW_normal.jpg	https://pbs.twimg.com/profile_banners/131546062/1548253495	0084B4	C0DEED	DDEEF6	333333
GA	Republican	Isakson	John	Johnny Isakson	SenatorIsakson	senior	3		9507600	7063805	Johnny Isakson	68672	460	2148	2009-09-29	10	841	6555	C0DEED	http://pbs.twimg.com/profile_images/543499427365650432/JitEqhDZ_normal.jpeg	https://pbs.twimg.com/profile_banners/78403308/1488812068	0084B4	FFFFFF	DDEEF6	333333
GA	Republican	Perdue	David	David Perdue	sendavidperdue	junior	2		9507600	7063805	David Perdue	70806	1011	1399	2014-11-05	5	544	4112	C0DEED	http://pbs.twimg.com/profile_images/1187762668641361921/NXZ7vtXE_normal.jpg	https://pbs.twimg.com/profile_banners/2863210809/1572020733	1DA1F2	C0DEED	DDEEF6	333333
HI	Democrat	Hirono	Mazie	Mazie K. Hirono	maziehirono	junior	1		1303955	1006725	Senator Mazie Hirono	425434	1439	3313	2009-11-24	9	106	5749	B7A7EB	http://pbs.twimg.com/profile_images/1130916929957445632/mkavgyCa_normal.jpg	https://pbs.twimg.com/profile_banners/92186819/1519779404	CC3366	FFFFFF	DDEEF6	333333
HI	Democrat	Schatz	Brian	Brian Schatz	SenBrianSchatz	senior	3		1303955	1006725	Senator Brian Schatz	45439	1385	1114	2013-03-12	6	29	1570	C0DEED	http://pbs.twimg.com/profile_images/849770568677298176/dzXWNsOx_normal.jpg	https://pbs.twimg.com/profile_banners/1262099252/1433862030	106B98	FFFFFF	DDEEF6	333333
IA	Republican	Ernst	Joni	Joni Ernst	SenJoniErnst	junior	2		3012095	2295045	Joni Ernst	70971	146	1322	2014-11-02	5	153	3507	FFFFFF	http://pbs.twimg.com/profile_images/1191837105045098501/bXu9BM8A_normal.jpg	https://pbs.twimg.com/profile_banners/2856787757/1568067950	4A913C	C0DEED	DDEEF6	333333
IA	Republican	Grassley	Charles	Chuck Grassley	ChuckGrassley	senior	3		3012095	2295045	ChuckGrassley	465869	13673	5694	2007-11-26	11	1	8439	9AE4E8	http://pbs.twimg.com/profile_images/921098191507984385/XYteQA6t_normal.jpg		0000FF	87BC44	E0FF92	0
ID	Republican	Crapo	Michael	Mike Crapo	MikeCrapo	senior	3		1574200	1148895	Senator Mike Crapo	100926	745	1791	2012-06-05	7	896	6791	C0DEED	http://pbs.twimg.com/profile_images/2286763334/atyer80hkqhdwmgk73t0_normal.jpeg	https://pbs.twimg.com/profile_banners/600463589/1358530313	0084B4	FFFFFF	DDEEF6	333333
ID	Republican	Risch	James	James E. Risch	SenatorRisch	junior	2		1574200	1148895	Jim Risch	87339	320	1600	2013-01-16	6	253	1783	1717EB	http://pbs.twimg.com/profile_images/3161364149/32f2f83385840438a393070a7e426bde_normal.jpeg	https://pbs.twimg.com/profile_banners/1096059529/1477416030	C71414	FFFFFF	DDEEF6	333333
IL	Democrat	Duckworth	Tammy	Tammy Duckworth	SenDuckworth	junior	3		11928165	9003475	Tammy Duckworth	560432	6874	3302	2013-01-03	6	431	6481	C0DEED	http://pbs.twimg.com/profile_images/1154780940226486273/VkOMx-UV_normal.jpg	https://pbs.twimg.com/profile_banners/1058520120/1571410619	0084B4	FFFFFF	DDEEF6	333333
IL	Democrat	Durbin	Richard	Richard J. Durbin	SenatorDurbin	senior	2		11928165	9003475	Senator Dick Durbin	637188	2408	5013	2011-02-04	8	576	15517	C0DEED	http://pbs.twimg.com/profile_images/871723567456686081/fbJgQgO1_normal.jpg	https://pbs.twimg.com/profile_banners/247334603/1438365026	1DA1F2	C0DEED	DDEEF6	333333
IN	Republican	Braun	Mike	Mike Braun	SenatorBraun	junior	1		6385820	4824555	Senator Mike Braun	9497	112	243	2019-01-03	0	14	701	0	http://pbs.twimg.com/profile_images/1080872040184401924/tXytvVUd_normal.jpg	https://pbs.twimg.com/profile_banners/1080870981877534720/1560287247	1B95E0	0	0	0
IN	Republican	Young	Todd	Todd Young	SenToddYoung	senior	3		6385820	4824555	Senator Todd Young	48930	506	1558	2011-01-04	8	195	5492	00346F	http://pbs.twimg.com/profile_images/839534166727360514/sm9KrCLP_normal.jpg	https://pbs.twimg.com/profile_banners/234128524/1555085359	1D69A7	1D69A7	EAEAEA	333333
KS	Republican	Moran	Jerry	Jerry Moran	JerryMoran	junior	3		2771385	2061775	Senator Jerry Moran	99619	3007	2242	2009-01-05	10	1081	5787	0F3254	http://pbs.twimg.com/profile_images/834123788153397248/8XI1dcQL_normal.jpg	https://pbs.twimg.com/profile_banners/18632666/1509573111	55ACEE	FFFFFF	F2F2F2	545454
KS	Republican	Roberts	Pat	Pat Roberts	SenPatRoberts	senior	2		2771385	2061775	Senator Pat Roberts	75409	915	2039	2009-09-18	10	352	6661	22330	http://pbs.twimg.com/profile_images/981951337536671744/8z6P2Eck_normal.jpg	https://pbs.twimg.com/profile_banners/75364211/1436984767	8D1616	CBCAC0	E7E6DB	333333
KY	Republican	McConnell	Mitch	Mitch McConnell	senatemajldr	senior	2		4314920	3313805	Leader McConnell	1110592	104	4857	2013-03-07	6	94	3809	0066CC	http://pbs.twimg.com/profile_images/732596482336002049/JYMrr9_4_normal.jpg	https://pbs.twimg.com/profile_banners/1249982359/1563547854	AD0000	0	0	0
KY	Republican	Paul	Rand	Rand Paul	RandPaul	junior	3		4314920	3313805	Senator Rand Paul	2573503	492	12908	2010-11-17	9	857	13299	22330	http://pbs.twimg.com/profile_images/681152691461042177/_PrgDgFA_normal.jpg	https://pbs.twimg.com/profile_banners/216881337/1508431224	0084B4	A8C7F7	C0DFEC	333333
LA	Republican	Cassidy	Bill	Bill Cassidy	SenBillCassidy	senior	2		4535710	3432040	U.S. Senator Bill Cassidy, M.D.	13710	1086	340	2018-07-12	1	198	1571	F5F8FA	http://pbs.twimg.com/profile_images/1017836622145040386/DcP_lQSc_normal.jpg	https://pbs.twimg.com/profile_banners/1017500185356853248/1547826031	1DA1F2	C0DEED	DDEEF6	333333
LA	Republican	Kennedy	John	John Kennedy	SenJohnKennedy	junior	3		4535710	3432040	John Kennedy	82937	1335	1091	2017-01-04	2	709	1849	F5F8FA	http://pbs.twimg.com/profile_images/831592195320840192/GXfc24bb_normal.jpg	https://pbs.twimg.com/profile_banners/816683274076614656/1567188858	1DA1F2	C0DEED	DDEEF6	333333
MA	Democrat	Markey	Edward	Edward J. Markey	SenMarkey	junior	2		6234915	4887325	Ed Markey	164844	1374	3359	2009-02-20	10	352	14859	FFFFFF	http://pbs.twimg.com/profile_images/1181319893162967040/ZpAIvuyu_normal.jpg	https://pbs.twimg.com/profile_banners/21406834/1549578517	62232	F55600	B8FDB5	333333
MA	Democrat	Warren	Elizabeth	Elizabeth Warren	SenWarren	senior	1		6234915	4887325	Elizabeth Warren	5488909	493	17188	2012-11-25	6	11	4816	C0DEED	http://pbs.twimg.com/profile_images/722044174799777792/bXaodRhx_normal.jpg	https://pbs.twimg.com/profile_banners/970207298/1565529691	1DA1F2	C0DEED	DDEEF6	333333
MD	Democrat	Cardin	Benjamin	Benjamin L. Cardin	SenatorCardin	senior	1		5517145	4212265	Senator Ben Cardin	247512	2847	3124	2010-01-27	9	2033	10806	131516	http://pbs.twimg.com/profile_images/1138098556747866113/mfGRdxbk_normal.jpg	https://pbs.twimg.com/profile_banners/109071031/1559931855	3B94D9	FFFFFF	EFEFEF	333333
MD	Democrat	Van Hollen	Chris	Chris Van Hollen	ChrisVanHollen	junior	3		5517145	4212265	Chris Van Hollen	166145	631	2408	2008-12-15	10	600	4867	C0DEED	http://pbs.twimg.com/profile_images/943708990449618944/0XSZE4Et_normal.jpg	https://pbs.twimg.com/profile_banners/18137749/1520622201	1DA1F2	C0DEED	DDEEF6	333333
ME	Republican	Collins	Susan	Susan M. Collins	SenatorCollins	senior	2		1308385	1051870	Sen. Susan Collins	513913	971	4439	2009-01-29	10	74	3235	FFFFFF	http://pbs.twimg.com/profile_images/588697537013383168/Kf_x_1u1_normal.jpg	https://pbs.twimg.com/profile_banners/19726613/1526569711	516C87	FFFFFF	C7D9ED	192F45
ME	Independent	King	Angus	Angus S. King, Jr.	SenAngusKing	junior	1		1308385	1051870	Senator Angus King	212244	551	2068	2013-01-07	6	146	4374	045C0E	http://pbs.twimg.com/profile_images/378800000406004520/c5e846a94969202654cf1ac5fafc3659_normal.jpeg	https://pbs.twimg.com/profile_banners/1068481578/1489679522	0084B4	0	DDEEF6	333333
MI	Democrat	Peters	Gary	Gary C. Peters	SenGaryPeters	junior	2		9601980	7408630	Senator Gary Peters	112873	1215	1668	2011-01-10	8	271	6324	EBEDF5	http://pbs.twimg.com/profile_images/921025087251386369/11o7UGiT_normal.jpg	https://pbs.twimg.com/profile_banners/236511574/1565323407	00638A	3E80B3	65ABE0	0
MI	Democrat	Stabenow	Debbie	Debbie Stabenow	SenStabenow	senior	1		9601980	7408630	Sen. Debbie Stabenow	109574	2286	2320	2009-09-22	10	112	4593	C0DEED	http://pbs.twimg.com/profile_images/1141009382374854656/klk7j3OL_normal.jpg	https://pbs.twimg.com/profile_banners/76456274/1464728308	0084B4	C0DEED	DDEEF6	333333
MN	Democrat	Klobuchar	Amy	Amy Klobuchar	SenAmyKlobuchar	senior	1		5234815	3980465	Senator Amy Klobuchar	34337	5264	815	2009-02-26	10	29	568	C0DEED	http://pbs.twimg.com/profile_images/1101241156250320901/OtZoBAiQ_normal.png	https://pbs.twimg.com/profile_banners/22044727/1554302805	1DA1F2	C0DEED	DDEEF6	333333
MN	Democrat	Smith	Tina	Tina Smith	SenTinaSmith	junior	2		5234815	3980465	Senator Tina Smith	43270	1813	752	2017-12-13	1	515	2812	0	http://pbs.twimg.com/profile_images/1143580715700953088/l50Ay7X4_normal.png		4653A2	0	0	0
MO	Republican	Blunt	Roy	Roy Blunt	RoyBlunt	senior	3		5930025	4547880	Senator Roy Blunt	110373	6948	3539	2009-02-19	10	136	12175	C0DEED	http://pbs.twimg.com/profile_images/535810548802125824/X0pxn3zA_normal.jpeg	https://pbs.twimg.com/profile_banners/21269970/1407953971	0084B4	C0DEED	DDEEF6	333333
MO	Republican	Hawley	Joshua	Hawley	SenHawleyPress	junior	1		5930025	4547880	Senator Hawley Press Office	9454	762	172	2019-01-03	0	368	886	F5F8FA	http://pbs.twimg.com/profile_images/1080961109262094336/4fewBIAi_normal.jpg	https://pbs.twimg.com/profile_banners/1080960924687704064/1565014200	1DA1F2	C0DEED	DDEEF6	333333
MS	Republican	Hyde-Smith	Cindy	Cindy Hyde-Smith	SenHydeSmith	junior	2		2946760	2217770	U.S. Senator Cindy Hyde-Smith	8723	593	401	2018-04-09	1	1140	983	F5F8FA	http://pbs.twimg.com/profile_images/991802081119006721/hZJj2JSr_normal.jpg	https://pbs.twimg.com/profile_banners/983348251972816896/1548194897	1DA1F2	C0DEED	DDEEF6	333333
