state	party	last_name	first_name	full_name	screen_name	senate_rank	senate_class		state_population	state_population_voters	name	followers_count	friends_count	listed_count	twitter_join_date	twitter_age	favourites_count	statuses_count	profile_background_color	profile_image_url	profile_banner_url	profile_link_color	profile_sidebar_border_color	profile_sidebar_fill_color	profile_text_color
MS	Republican	Wicker	Roger	Roger F. Wicker	SenatorWicker	senior	1		2946760	2217770	Senator Roger Wicker	87425	371	1928	2011-03-11	8	1357	5548	0	http://pbs.twimg.com/profile_images/1053286698438803456/c5VspcNT_normal.jpg	https://pbs.twimg.com/profile_banners/264219447/1402419137	0	FFFFFF	0	0
MT	Republican	Daines	Steve	Steve Daines	SteveDaines	junior	2		1013805	789500	Steve Daines	53313	653	1478	2007-12-30	11	2665	6102	88D0F7	http://pbs.twimg.com/profile_images/922463090935058432/XTchDLbm_normal.jpg	https://pbs.twimg.com/profile_banners/11651202/1495145842	0B60BA	FFFFFF	DDEEF6	333333
MT	Democrat	Tester	Jon	Jon Tester	SenatorTester	senior	1		1013805	789500	Senator Jon Tester	96044	1001	1408	2012-03-05	7	301	4821	0C0203	http://pbs.twimg.com/profile_images/1143232631942844421/5GFPbh6d_normal.png	https://pbs.twimg.com/profile_banners/515822213/1490051228	FA610F	D6BCAB	BE9658	544D3D
NC	Republican	Burr	Richard	Richard Burr	SenatorBurr	senior	3		9445115	7203795	Richard Burr	163539	899	3541	2009-02-18	10	50	3871	C0DEED	http://pbs.twimg.com/profile_images/588079658819653632/wwdO4Eqv_normal.jpg	https://pbs.twimg.com/profile_banners/21157904/1521749782	0084B4	FFFFFF	DDEEF6	333333
NC	Republican	Tillis	Thom	Thom Tillis	SenThomTillis	junior	2		9445115	7203795	Senator Thom Tillis	90433	4631	1736	2015-01-06	4	1452	4607	0	http://pbs.twimg.com/profile_images/1113102311566594048/TE6vxjHC_normal.png	https://pbs.twimg.com/profile_banners/2964174789/1571425026	89C9FA	0	0	0
ND	Republican	Cramer	Kevin	Kevin Cramer	SenKevinCramer	junior	1		721470	555690	Sen. Kevin Cramer	21534	496	856	2012-12-30	6	132	4255	C0DEED	http://pbs.twimg.com/profile_images/1090267977675460610/nQWIQ0ot_normal.jpg	https://pbs.twimg.com/profile_banners/1048784496/1546464991	0084B4	FFFFFF	DDEEF6	333333
ND	Republican	Hoeven	John	John Hoeven	SenJohnHoeven	senior	3		721470	555690	Senator John Hoeven	96024	706	1636	2011-09-30	8	699	3655	9E976D	http://pbs.twimg.com/profile_images/1171093029287014400/8NY2GOYy_normal.jpg	https://pbs.twimg.com/profile_banners/382791093/1553287177	A1392B	FFFFFF	DDEEF6	333333
NE	Republican	Fischer	Deb	Deb Fischer	SenatorFischer	senior	1		1799310	1341015	Senator Deb Fischer	84692	206	1751	2013-01-08	6	80	5914	B4C9FA	http://pbs.twimg.com/profile_images/816319022182649860/pev9bNlJ_normal.jpg	https://pbs.twimg.com/profile_banners/1071402577/1467819561	E81C4F	FFFFFF	EFEFEF	333333
NE	Republican	Sasse	Benjamin	Ben Sasse	SenSasse	junior	2		1799310	1341015	Senator Ben Sasse	146234	1	1871	2015-01-05	4	1	908	C0DEED	http://pbs.twimg.com/profile_images/1009479405968621570/-ms4YWy0_normal.jpg	https://pbs.twimg.com/profile_banners/2962923040/1445881489	1DA1F2	C0DEED	DDEEF6	333333
NH	Democrat	Hassan	Margaret	Margaret Wood Hassan	SenatorHassan	junior	3		1291410	1027630	Sen. Maggie Hassan	144385	530	1432	2012-11-13	7	175	7829	C0DEED	http://pbs.twimg.com/profile_images/816304745799356416/m1OJdlNI_normal.jpg	https://pbs.twimg.com/profile_banners/946549322/1483457252	1DA1F2	C0DEED	DDEEF6	333333
NH	Democrat	Shaheen	Jeanne	Jeanne Shaheen	SenatorShaheen	senior	2		1291410	1027630	Sen. Jeanne Shaheen	108669	2907	2351	2010-01-28	9	407	8568	B2DFDA	http://pbs.twimg.com/profile_images/994599196652199936/zKIvaqMU_normal.jpg	https://pbs.twimg.com/profile_banners/109287731/1573077275	93A644	EEEEEE	FFFFFF	333333
NJ	Democrat	Booker	Cory	Cory A. Booker	SenBooker	junior	2		8019215	6087275	Sen. Cory Booker	142829	5890	1927	2013-10-31	6	1350	5316	C0DEED	http://pbs.twimg.com/profile_images/827586956376829952/F-rxck4H_normal.jpg	https://pbs.twimg.com/profile_banners/2167097881/1516035218	1DA1F2	C0DEED	DDEEF6	333333
NJ	Democrat	Men'endez	Robert	Robert Menendez	SenatorMenendez	senior	1		8019215	6087275	Senator Bob Menendez	170550	997	3857	2009-01-06	10	2263	11483	273447	http://pbs.twimg.com/profile_images/1138088998419800064/bGqy6DbH_normal.png	https://pbs.twimg.com/profile_banners/18695134/1545829307	3283D1	C6E2EE	DAECF4	663B12
NM	Democrat	Heinrich	Martin	Martin Heinrich	MartinHeinrich	junior	1		1954250	1464240	Martin Heinrich	191711	575	1960	2013-01-17	6	687	7796	C0DEED	http://pbs.twimg.com/profile_images/1091387172282867718/pNhlcC9I_normal.jpg	https://pbs.twimg.com/profile_banners/1099199839/1572358228	0084B4	FFFFFF	DDEEF6	333333
NM	Democrat	Udall	Tom	Tom Udall	SenatorTomUdall	senior	2		1954250	1464240	Tom Udall	172155	343	2398	2009-07-28	10	37	6805	FFFFFF	http://pbs.twimg.com/profile_images/847475846944182272/HKMEaecM_normal.jpg	https://pbs.twimg.com/profile_banners/60828944/1447107599	FF4E3E	FFFFFF	BDDEDE	0
NV	Democrat	Cortez Masto	Catherine	Catherine Cortez Masto	SenCortezMasto	senior	3		2547140	1902285	Senator Cortez Masto	39566	841	924	2016-12-20	2	1379	6024	F5F8FA	http://pbs.twimg.com/profile_images/1068180241258995712/DFf2se46_normal.jpg	https://pbs.twimg.com/profile_banners/811313565760163844/1543508943	1DA1F2	C0DEED	DDEEF6	333333
NV	Democrat	Rosen	Jacky	Jacky Rosen	SenJackyRosen	junior	1		2547140	1902285	Senator Jacky Rosen	22880	268	578	2017-01-09	2	165	4716	F5F8FA	http://pbs.twimg.com/profile_images/1085182795142574080/E0sTwPIJ_normal.jpg	https://pbs.twimg.com/profile_banners/818554054309715969/1546525180	1DA1F2	C0DEED	DDEEF6	333333
NY	Democrat	Gillibrand	Kirsten	Kirsten E. Gillibrand	gillibrandny	junior	1		17677055	13605860	Sen. Kirsten Gillibrand	11169	225	491	2017-08-22	2	137	633	F5F8FA	http://pbs.twimg.com/profile_images/1122951029606297602/LjBFG3YX_normal.jpg	https://pbs.twimg.com/profile_banners/899978622416695297/1565303530	1DA1F2	C0DEED	DDEEF6	333333
NY	Democrat	Schumer	Charles	Charles E. Schumer	SenSchumer	senior	3		17677055	13605860	Chuck Schumer	1962487	25504	10556	2008-11-19	11	215	16107	43090B	http://pbs.twimg.com/profile_images/978655909198036993/Gpnx2Os2_normal.jpg	https://pbs.twimg.com/profile_banners/17494010/1522865010	FF6005	FFFFFF	E7E9EF	333333
OH	Democrat	Brown	Sherrod	Sherrod Brown	SenSherrodBrown	senior	1		11348025	8734130	Sherrod Brown	383310	221	4332	2009-06-01	10	75	6505	F1F2EA	http://pbs.twimg.com/profile_images/523158370333638657/cLmYIfYa_normal.jpeg	https://pbs.twimg.com/profile_banners/43910797/1397501269	1E4CA1	598541	EBEAD9	663B12
OH	Republican	Portman	Robert	Rob Portman	senrobportman	junior	3		11348025	8734130	Rob Portman	141618	4991	3148	2009-01-12	10	415	16692	0074DB	http://pbs.twimg.com/profile_images/1037435418743107590/9hbhXXal_normal.jpg	https://pbs.twimg.com/profile_banners/18915145/1452004224	106CB7	26C905	FFFFFF	0
OK	Republican	Inhofe	James	James M. Inhofe	JimInhofe	senior	2		3725970	2787655	Jim Inhofe	55104	349	2209	2007-07-05	12	93	2313	C0DEED	http://pbs.twimg.com/profile_images/847193851496411136/d1spdzhn_normal.jpg	https://pbs.twimg.com/profile_banners/7270292/1418070273	0084B4	C0DEED	DDEEF6	333333
OK	Republican	Lankford	James	James Lankford	SenatorLankford	junior	3		3725970	2787655	Sen. James Lankford	78707	491	1880	2010-12-12	8	542	6683	22330	http://pbs.twimg.com/profile_images/1095760398282838017/a_8BwNFx_normal.png	https://pbs.twimg.com/profile_banners/225921757/1570571321	0084B4	FFFFFF	C0DFEC	333333
OR	Democrat	Merkley	Jeff	Jeff Merkley	SenJeffMerkley	junior	2		3753590	2911335	Senator Jeff Merkley	453645	910	4675	2009-04-06	10	692	10440	457292	http://pbs.twimg.com/profile_images/873324219630854144/-7ZzOONo_normal.jpg	https://pbs.twimg.com/profile_banners/29201047/1473699074	93A427	FFFFFF	D9E8F2	333333
OR	Democrat	Wyden	Ron	Ron Wyden	RonWyden	senior	3		3753590	2911335	Ron Wyden	465563	479	4143	2011-02-10	8	66	9047	FFFFFF	http://pbs.twimg.com/profile_images/847448688448294912/zobeO8dK_normal.jpg	https://pbs.twimg.com/profile_banners/250188760/1398198071	1784B6	C0DEED	DDEEF6	333333
PA	Democrat	Casey	Robert	Robert P. Casey, Jr.	SenBobCasey	senior	1		12390675	9725845	Senator Bob Casey	411404	637	3112	2010-07-27	9	638	9628	162F53	http://pbs.twimg.com/profile_images/748886037649297408/B4cLMsR__normal.jpg		2F6291	FFFFFF	EEEEEE	333333
PA	Republican	Toomey	Patrick	Patrick J. Toomey	SenToomey	junior	3		12390675	9725845	Senator Pat Toomey	132259	1041	2801	2010-11-29	8	238	4884	FFFFFF	http://pbs.twimg.com/profile_images/574930402214727683/gDu5VqMP_normal.jpeg	https://pbs.twimg.com/profile_banners/221162525/1434047453	DD2E44	FFFFFF	999999	333333
RI	Democrat	Reed	John	Jack Reed	SenJackReed	senior	2		986560	780250	Senator Jack Reed	95349	36	1840	2012-02-08	7	159	6041	C0DEED	http://pbs.twimg.com/profile_images/611042380846907393/L-JV9zuJ_normal.jpg	https://pbs.twimg.com/profile_banners/486694111/1431108911	42398A	FFFFFF	DDEEF6	333333
RI	Democrat	Whitehouse	Sheldon	Sheldon Whitehouse	SenWhitehouse	junior	1		986560	780250	Sheldon Whitehouse	344847	1857	3481	2011-01-25	8	505	13072	7B91AA	http://pbs.twimg.com/profile_images/1136336143358734336/Iu2Kvnww_normal.png	https://pbs.twimg.com/profile_banners/242555999/1552737288	0084B4	C0DEED	DDEEF6	333333
SC	Republican	Graham	Lindsey	Lindsey Graham	LindseyGrahamSC	senior	2		4694715	3620830	Lindsey Graham	1230782	2160	6001	2011-12-09	7	69	10323	033C82	http://pbs.twimg.com/profile_images/1045473448783466496/XnZoIj-Q_normal.jpg	https://pbs.twimg.com/profile_banners/432895323/1560907973	20285C	FFFFFF	EBEBEB	333333
SC	Republican	Scott	Tim	Tim Scott	SenatorTimScott	junior	3		4694715	3620830	Tim Scott	381352	3874	3697	2010-11-19	9	1800	8171	E0DBC8	http://pbs.twimg.com/profile_images/1096516272517496832/AkG_QkNf_normal.png	https://pbs.twimg.com/profile_banners/217543151/1567348104	606060	0	EBE9DC	333333
SD	Republican	Rounds	Mike	Mike Rounds	SenatorRounds	junior	2		833720	627070	Senator Mike Rounds	22153	567	981	2015-01-01	4	245	3431	0	http://pbs.twimg.com/profile_images/555794520311205888/sdPOdu4L_normal.jpeg	https://pbs.twimg.com/profile_banners/2955485182/1426022654	DD2E44	0	0	0
SD	Republican	Thune	John	John Thune	SenJohnThune	senior	3		833720	627070	Senator John Thune	95868	326	2348	2011-05-10	8	65	5675	F8F4E4	http://pbs.twimg.com/profile_images/1110550047966543873/ppEe8HG0_normal.png	https://pbs.twimg.com/profile_banners/296361085/1452790054	264B59	990000	333333	808080
TN	Republican	Alexander	Lamar	Lamar Alexander	SenAlexander	senior	2		6349395	4876610	Sen. Lamar Alexander	110001	485	2653	2009-09-23	10	427	7261	C0DEED	http://pbs.twimg.com/profile_images/824390599361044480/nZa0YXpu_normal.jpg	https://pbs.twimg.com/profile_banners/76649729/1554752469	0084B4	FFFFFF	DDEEF6	333333
TN	Republican	Blackburn	Marsha	Marsha Blackburn	MarshaBlackburn	junior	1		6349395	4876610	Sen. Marsha Blackburn	101875	2746	1982	2011-04-06	8	663	7101	C0DEED	http://pbs.twimg.com/profile_images/1082735690213924864/VRFUWsuH_normal.jpg	https://pbs.twimg.com/profile_banners/278145569/1549925243	EF4244	FFFFFF	DDEEF6	333333
TX	Republican	Cornyn	John	John Cornyn	JohnCornyn	senior	2		24051900	17177630	Senator John Cornyn	239644	11758	5527	2008-02-07	11	66	33415	71829E	http://pbs.twimg.com/profile_images/1172850876060459010/xpsKbIGr_normal.jpg	https://pbs.twimg.com/profile_banners/13218102/1568322648	0000FF	002D62	FFFFFF	002D62
TX	Republican	Cruz	Ted	Ted Cruz	SenTedCruz	junior	1		24051900	17177630	Senator Ted Cruz	1336639	6917	8600	2013-01-09	6	427	11627	131516	http://pbs.twimg.com/profile_images/1100507943458484236/KICyvXVn_normal.jpg	https://pbs.twimg.com/profile_banners/1074480192/1515618797	9999	EEEEEE	EFEFEF	333333
UT	Republican	Lee	Mike	Mike Lee	SenMikeLee	senior	3		2794015	1903500	Mike Lee	522309	2314	4762	2009-11-09	10	85	5016	F1F0EC	http://pbs.twimg.com/profile_images/1006896016849858560/P3nNjlIe_normal.jpg	https://pbs.twimg.com/profile_banners/88784440/1529360932	0084B4	C0DEED	DDEEF6	333333
UT	Republican	Romney	Mitt	Romney	SenatorRomney	junior	1		2794015	1903500	Senator Mitt Romney	51291	114	538	2018-12-28	0	67	479	0	http://pbs.twimg.com/profile_images/1087166952009805824/5R_xZExa_normal.jpg	https://pbs.twimg.com/profile_banners/1078693601356509184/1570560618	0C3C59	0	0	0
VA	Democrat	Kaine	Timothy	Tim Kaine	timkaine	junior	1		7816285	5998900	Tim Kaine	987879	773	6269	2010-07-30	9	856	10146	CFCFCF	http://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg	https://pbs.twimg.com/profile_banners/172858784/1495807361	AB0A0F	191561	FFFFFF	333333
VA	Democrat	Warner	Mark	Mark R. Warner	MarkWarner	senior	2		7816285	5998900	Mark Warner	458962	24561	4947	2007-07-12	12	1928	9408	FFFFFF	http://pbs.twimg.com/profile_images/944243549922582528/DyFwGriJ_normal.jpg	https://pbs.twimg.com/profile_banners/7429102/1473719645	28486F	28486F	D9D9D9	0
VT	Democrat	Leahy	Patrick	Patrick J. Leahy	SenatorLeahy	senior	3		613910	493535	Sen. Patrick Leahy	198283	2641	3098	2011-01-25	8	121	15893	4D7830	http://pbs.twimg.com/profile_images/921434597900128256/rcREOAwv_normal.jpg	https://pbs.twimg.com/profile_banners/242836537/1358287469	9E410B	9E410B	F7F8E9	333333
VT	Independent	Sanders	Bernard	Bernard Sanders	SenSanders	junior	1		613910	493535	Bernie Sanders	8793048	2290	27295	2009-04-07	10	259	20791	0	http://pbs.twimg.com/profile_images/794619281271033856/Fs0QQaH7_normal.jpg	https://pbs.twimg.com/profile_banners/29442313/1430854323	03102D	FFFFFF	D6CCB6	304562
WA	Democrat	Cantwell	Maria	Maria Cantwell	SenatorCantwell	junior	1		6564110	5008035	Sen. Maria Cantwell	231992	2241	2506	2010-02-25	9	931	8604	B8B6B6	http://pbs.twimg.com/profile_images/1112707249032626176/j7drmGgX_normal.png	https://pbs.twimg.com/profile_banners/117501995/1525958289	4A913C	25377E	FFFFFF	25378F
WA	Democrat	Murray	Patty	Patty Murray	PattyMurray	senior	3		6564110	5008035	Senator Patty Murray	428036	2172	3739	2011-05-04	8	255	17275	D7E0E0	http://pbs.twimg.com/profile_images/1022425619597062144/WYF3RM9v_normal.jpg	https://pbs.twimg.com/profile_banners/293131808/1498749086	1.63E+71	18044F	C0CCC6	220252
WI	Democrat	Baldwin	Tammy	Tammy Baldwin	SenatorBaldwin	junior	1		5599335	4313300	Sen. Tammy Baldwin	114466	2658	2373	2013-01-09	6	488	13765	22330	http://pbs.twimg.com/profile_images/888484691120148481/IQiOuvpT_normal.jpg	https://pbs.twimg.com/profile_banners/1074518754/1524675375	0084B4	A8C7F7	C0DFEC	333333
WI	Republican	Johnson	Ron	Ron Johnson	SenRonJohnson	senior	3		5599335	4313300	Senator Ron Johnson	116927	688	2714	2011-01-04	8	481	5272	C6E3FF	http://pbs.twimg.com/profile_images/1213023547/Twitter_2_normal.jpg	https://pbs.twimg.com/profile_banners/233737858/1391454550	0084B4	FFFFFF	DDEEF6	333333
WV	Republican	Capito	Shelley	Shelley Moore Capito	SenCapito	junior	2		1831855	1453210	Shelley Moore Capito	73748	1008	1686	2010-09-22	9	457	8536	C0DEED	http://pbs.twimg.com/profile_images/570247761044312064/gBmXhrin_normal.jpeg	https://pbs.twimg.com/profile_banners/193794406/1561668249	0084B4	C0DEED	DDEEF6	333333
WV	Democrat	Manchin	Joe	Joe Manchin, III	Sen_JoeManchin	senior	1		1831855	1453210	Senator Joe Manchin	183932	745	2551	2011-01-05	8	203	6589	EDEDED	http://pbs.twimg.com/profile_images/907719517266219008/am4POdPf_normal.jpg	https://pbs.twimg.com/profile_banners/234374703/1428611282	006BB3	D1D1D1	FFFFFF	333333
WY	Republican	Barrasso	John	John Barrasso	SenJohnBarrasso	junior	1		570345	432375	Sen. John Barrasso	121700	519	2282	2010-10-13	9	22	4455	C0DEED	http://pbs.twimg.com/profile_images/1143907394/twitter_profile_pic_normal.JPG		0084B4	C0DEED	DDEEF6	333333
WY	Republican	Enzi	Michael	Michael B. Enzi	SenatorEnzi	senior	2		570345	432375	Mike Enzi	95303	603	1685	2011-05-02	8	8	4495	22330	http://pbs.twimg.com/profile_images/1046850787127824384/wEyIA6C5_normal.jpg	https://pbs.twimg.com/profile_banners/291756142/1399045146	0084B4	FFFFFF	DDEEF6	333333